id,c_program,unit_test
20,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
21,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
22,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
23,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
24,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
25,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
26,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
27,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
28,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
29,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
30,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
31,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
32,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
33,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
34,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
35,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
36,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
37,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
38,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
39,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
40,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
41,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
42,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
43,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
44,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
45,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
46,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
47,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
48,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
49,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
50,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
51,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
52,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
53,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
54,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
55,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
56,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
57,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
58,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
59,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
60,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
61,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
62,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
63,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
64,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
65,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
66,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
67,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
68,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
69,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
70,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
71,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
72,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
73,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
74,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
75,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
76,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
77,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
78,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
79,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
80,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
81,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
82,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
83,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
84,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
85,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
86,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
87,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
88,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
89,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
90,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
91,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
92,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
93,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
94,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
95,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
96,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
97,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
98,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
99,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
100,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
101,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
102,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
103,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
104,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
105,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
106,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
107,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
108,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
109,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
110,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
111,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
112,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
113,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
114,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
115,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
116,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
117,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
118,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
119,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
120,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
121,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
122,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
123,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
124,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
125,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
126,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
127,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
128,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
129,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
130,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
131,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
132,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
133,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
134,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
135,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
136,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
137,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
138,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
139,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
140,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
141,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
142,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
143,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
144,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
145,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
146,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
147,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
148,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
149,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
150,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
151,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
152,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
153,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
154,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
155,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
156,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
157,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
158,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
159,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
160,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
161,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
162,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
163,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
164,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
165,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
166,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
167,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
168,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
169,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
170,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
171,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
172,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
173,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
174,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
175,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
176,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
177,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
178,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
179,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
